[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: data_root: mosaic_core/data
[10/06 07:32:40] cifar10-resnet8_t-resnet18 INFO: save_img: False
[10/06 07:32:40] cifar10-resnet8_t-resnet18 INFO: logger: <Logger cifar10-resnet8_t-resnet18 (DEBUG)>
[10/06 07:32:40] cifar10-resnet8_t-resnet18 INFO: tb: <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f3733fe86d0>
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: DATAPATH: data/fed
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: ckpt_path: /data_local/xg/resnet18/pure_b64lr9e-3_500e
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: gen_ckpt_path: ./ckpt
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: teacher: resnet8_t
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: student: resnet18
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: pipeline: multi_teacher
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: n_classes: 10
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: N_PARTIES: 20
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: local_percent: 1.0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: dataset: cifar10
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: unlabeled: cifar10
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: log_tag: 
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: logfile: 10060735pure_b64lr9e-3_500e
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: workers: 4
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: epochs: 500
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: start_epoch: 0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: seed: 1
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: gpu: 0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: resume: 
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: fp16: True
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: batch_size: 64
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: from_teacher_ckpt: /home/csgrad/xuangong/code/DFFKD/mosaic_core/checkpoints/a1.0+sd1+e500+b16
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: use_pretrained_generator: 
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: use_maxIters: True
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: use_pate: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: num_moments: 100
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: target_delta: 1e-05
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: lap_scale: 0.0001
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: onehot_vote: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: add_noise: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: local_weight: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: local_cls_weight: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: max_vote: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: clip: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: noise_multiplier: 1.07
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: lr: 0.009
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: lr_min: 0.0001
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: lr_g: 0.001
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: optimizer: SGD
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: momentum: 0.9
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: weight_decay: 0.0001
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: modify_optim_lr: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: fixed_lr: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: T: 10001.0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: alpha: 1.0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: ngf: 64
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: z_dim: 100
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: output_stride: 1
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: w_disc: 1.0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: w_gan: 1.0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: w_adv: 1.0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: w_algn: 1.0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: w_baln: 10.0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: w_dist: 1.0
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: rank: -1
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: is_emsember_generator_GAN_loss: y
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: multiprocessing_distributed: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: gen_loss_avg: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: save_img: False
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: logger: <Logger cifar10-resnet8_t-resnet18 (DEBUG)>
[10/06 07:35:28] cifar10-resnet8_t-resnet18 INFO: tb: <torch.utils.tensorboard.writer.SummaryWriter object at 0x7fdb285816d0>
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: DATAPATH: data/fed
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: ckpt_path: /data_local/xg/resnet18/pure_b64lr9e-3_500e
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: gen_ckpt_path: ./ckpt
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: teacher: resnet8_t
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: student: resnet18
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: pipeline: multi_teacher
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: n_classes: 10
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: N_PARTIES: 20
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: local_percent: 1.0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: dataset: cifar10
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: unlabeled: cifar10
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: log_tag: 
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: logfile: 10060739pure_b64lr9e-3_500e
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: workers: 4
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: epochs: 500
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: start_epoch: 0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: seed: 1
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: gpu: 0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: resume: 
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: fp16: True
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: batch_size: 64
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: from_teacher_ckpt: /home/csgrad/xuangong/code/DFFKD/mosaic_core/checkpoints/a1.0+sd1+e500+b16
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: use_pretrained_generator: 
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: use_maxIters: True
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: use_pate: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: num_moments: 100
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: target_delta: 1e-05
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: lap_scale: 0.0001
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: onehot_vote: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: add_noise: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: local_weight: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: local_cls_weight: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: max_vote: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: clip: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: noise_multiplier: 1.07
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: lr: 0.009
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: lr_min: 0.0001
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: lr_g: 0.001
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: optimizer: SGD
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: momentum: 0.9
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: weight_decay: 0.0001
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: modify_optim_lr: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: fixed_lr: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: T: 10001.0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: alpha: 1.0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: ngf: 64
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: z_dim: 100
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: output_stride: 1
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: w_disc: 1.0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: w_gan: 1.0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: w_adv: 1.0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: w_algn: 1.0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: w_baln: 10.0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: w_dist: 1.0
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: rank: -1
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: is_emsember_generator_GAN_loss: y
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: multiprocessing_distributed: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: gen_loss_avg: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: save_img: False
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: logger: <Logger cifar10-resnet8_t-resnet18 (DEBUG)>
[10/06 07:39:15] cifar10-resnet8_t-resnet18 INFO: tb: <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f7083a09760>
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: DATAPATH: data/fed
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: ckpt_path: /data_local/xg/resnet18/pure_b64lr9e-3_500e
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: gen_ckpt_path: ./ckpt
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: teacher: resnet8_t
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: student: resnet18
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: pipeline: multi_teacher
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: n_classes: 10
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: N_PARTIES: 20
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: local_percent: 1.0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: dataset: cifar10
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: unlabeled: cifar10
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: log_tag: 
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: logfile: 10060753pure_b64lr9e-3_500e
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: workers: 4
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: epochs: 500
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: start_epoch: 0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: seed: 1
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: gpu: 0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: resume: 
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: fp16: True
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: batch_size: 64
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: from_teacher_ckpt: /home/csgrad/xuangong/code/DFFKD/mosaic_core/checkpoints/a1.0+sd1+e500+b16
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: use_pretrained_generator: 
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: use_maxIters: True
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: use_pate: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: num_moments: 100
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: target_delta: 1e-05
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: lap_scale: 0.0001
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: onehot_vote: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: add_noise: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: local_weight: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: local_cls_weight: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: max_vote: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: clip: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: noise_multiplier: 1.07
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: lr: 0.009
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: lr_min: 0.0001
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: lr_g: 0.001
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: optimizer: SGD
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: momentum: 0.9
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: weight_decay: 0.0001
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: modify_optim_lr: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: fixed_lr: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: T: 10001.0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: alpha: 1.0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: ngf: 64
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: z_dim: 100
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: output_stride: 1
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: w_disc: 1.0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: w_gan: 1.0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: w_adv: 1.0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: w_algn: 1.0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: w_baln: 10.0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: w_dist: 1.0
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: rank: -1
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: is_emsember_generator_GAN_loss: y
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: multiprocessing_distributed: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: gen_loss_avg: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: save_img: False
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: logger: <Logger cifar10-resnet8_t-resnet18 (DEBUG)>
[10/06 07:53:22] cifar10-resnet8_t-resnet18 INFO: tb: <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f7c06ea5a60>
[10/06 07:54:43] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=0 Acc@1=21.4800 Acc@5=72.9500 Loss=6.9379 Lr=0.00900
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: DATAPATH: data/fed
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: ckpt_path: /data_local/xg/resnet18/pure_b64lr9e-3_500e_fp32
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: gen_ckpt_path: ./ckpt
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: teacher: resnet8_t
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: student: resnet18
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: pipeline: multi_teacher
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: n_classes: 10
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: N_PARTIES: 20
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: local_percent: 1.0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: dataset: cifar10
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: unlabeled: cifar10
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: log_tag: 
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: logfile: 10060756pure_b64lr9e-3_500e_fp32
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: workers: 4
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: epochs: 500
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: start_epoch: 0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: seed: 1
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: gpu: 0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: resume: 
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: fp16: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: batch_size: 64
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: from_teacher_ckpt: /home/csgrad/xuangong/code/DFFKD/mosaic_core/checkpoints/a1.0+sd1+e500+b16
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: use_pretrained_generator: 
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: use_maxIters: True
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: use_pate: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: num_moments: 100
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: target_delta: 1e-05
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: lap_scale: 0.0001
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: onehot_vote: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: add_noise: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: local_weight: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: local_cls_weight: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: max_vote: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: clip: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: noise_multiplier: 1.07
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: lr: 0.009
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: lr_min: 0.0001
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: lr_g: 0.001
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: optimizer: SGD
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: momentum: 0.9
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: weight_decay: 0.0001
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: modify_optim_lr: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: fixed_lr: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: T: 10001.0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: alpha: 1.0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: ngf: 64
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: z_dim: 100
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: output_stride: 1
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: w_disc: 1.0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: w_gan: 1.0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: w_adv: 1.0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: w_algn: 1.0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: w_baln: 10.0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: w_dist: 1.0
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: rank: -1
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: is_emsember_generator_GAN_loss: y
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: multiprocessing_distributed: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: gen_loss_avg: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: save_img: False
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: logger: <Logger cifar10-resnet8_t-resnet18 (DEBUG)>
[10/06 07:56:48] cifar10-resnet8_t-resnet18 INFO: tb: <torch.utils.tensorboard.writer.SummaryWriter object at 0x7fa32e43fb80>
[10/06 07:58:09] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=0 Acc@1=17.7600 Acc@5=71.9800 Loss=5.9238 Lr=0.00900
[10/06 07:59:25] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=1 Acc@1=20.5600 Acc@5=76.3600 Loss=5.3310 Lr=0.00900
[10/06 08:00:42] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=2 Acc@1=25.7500 Acc@5=80.6100 Loss=4.8249 Lr=0.00900
[10/06 08:01:59] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=3 Acc@1=18.5100 Acc@5=78.4300 Loss=6.0649 Lr=0.00900
[10/06 08:03:14] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=4 Acc@1=31.4200 Acc@5=90.1600 Loss=3.3712 Lr=0.00900
[10/06 08:04:31] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=5 Acc@1=25.8200 Acc@5=84.2500 Loss=4.4007 Lr=0.00900
[10/06 08:05:47] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=6 Acc@1=29.7800 Acc@5=87.1600 Loss=3.8191 Lr=0.00900
[10/06 08:07:10] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=7 Acc@1=22.1200 Acc@5=91.0000 Loss=4.7920 Lr=0.00899
[10/06 08:08:25] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=8 Acc@1=25.5100 Acc@5=88.4600 Loss=4.2905 Lr=0.00899
[10/06 08:09:42] cifar10-resnet8_t-resnet18 INFO:  [Eval] Epoch=9 Acc@1=31.3300 Acc@5=88.8100 Loss=3.7160 Lr=0.00899
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: DATAPATH: data/fed
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: ckpt_path: /data_local/xg/resnet18/pure_b64lr9e-3_500e_fp32
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: gen_ckpt_path: ./ckpt
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: teacher: resnet8_t
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: student: resnet18
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: pipeline: multi_teacher
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: n_classes: 10
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: N_PARTIES: 20
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: local_percent: 1.0
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: dataset: cifar10
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: unlabeled: cifar10
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: log_tag: 
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: logfile: 10060810pure_b64lr9e-3_500e_fp32
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: workers: 4
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: epochs: 500
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: start_epoch: 0
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: seed: 1
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: gpu: 0
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: resume: 
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: fp16: False
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: batch_size: 64
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: from_teacher_ckpt: /home/csgrad/xuangong/code/DFFKD/mosaic_core/checkpoints/a1.0+sd1+e500+b16
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: use_pretrained_generator: 
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: use_maxIters: True
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: use_pate: False
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: num_moments: 100
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: target_delta: 1e-05
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: lap_scale: 0.0001
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: onehot_vote: False
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: add_noise: False
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: local_weight: False
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: local_cls_weight: False
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: max_vote: False
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: clip: False
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: noise_multiplier: 1.07
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: lr: 0.009
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: lr_min: 0.0001
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: lr_g: 0.001
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: optimizer: SGD
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: momentum: 0.9
[10/06 08:10:48] cifar10-resnet8_t-resnet18 INFO: weight_decay: 0.0001
[10/06 08:10:49] cifar10-resnet8_t-resnet18 INFO: modify_optim_lr: False
[10/06 08:10:49] cifar10-resnet8_t-resnet18 INFO: fixed_lr: False
[10/06 08:10:49] cifar10-resnet8_t-resnet18 INFO: T: 10001.0
[10/06 08:10:49] cifar10-resnet8_t-resnet18 INFO: alpha: 1.0
[10/06 08:10:49] cifar10-resnet8_t-resnet18 INFO: ngf: 64
[10/06 08:10:49] cifar10-resnet8_t-resnet18 INFO: z_dim: 100
[10/06 08:10:49] cifar10-resnet8_t-resnet18 INFO: output_stride: 1
[10/06 08:10:49] cifar10-resnet8_t-resnet18 INFO: w_disc: 1.0
[10/06 08:10:49] cifar10-resnet8_t-resnet18 INFO: w_gan: 1.0
